income,pell0,pell1,pell2,public0,public1,public2,private0,private1,private2
0,0,0,0,1500,1500,1500,1500,1500,1500
10000,0,0,0,1500,1500,1500,1500,1500,1500
20000,0,0,0,1500,1500,1500,1500,1500,1500
30000,0,0,0,1500,1500,1500,1500,1500,1500
40000,450,225,150,1500,1500,1500,1500,1500,1500
50000,2380,630,47,0,0,0,0,0,0
60000,2570,-700,-1790,0,0,0,0,0,0
70000,575,-2025,-3623,2195,0,0,2195,0,0
80000,0,-1080,-3185,2970,-2265,-2265,2970,-2265,-2265
90000,0,0,-2168,3170,-4670,-5115,3170,-4670,-5115
100000,0,0,-1155,3370,-5990,-7955,3370,-5990,-7955
110000,0,0,-138,3560,-7325,-10815,3560,-7325,-10815
120000,0,0,0,950,-8645,-12780,3760,-8645,-12780
130000,0,0,0,0,-8070,-12713,3960,-9970,-14613
140000,0,0,0,0,-6550,-11700,4160,-11290,-16440
150000,0,0,0,0,-5025,-10683,4360,-12615,-18273
160000,0,0,0,0,-3505,-9670,4550,-13945,-20110
170000,0,0,0,0,-1980,-8653,4750,-15270,-21943
180000,0,0,0,0,-460,-7640,4950,-16590,-23770
190000,0,0,0,0,0,-6623,5150,-17915,-25603
200000,0,0,0,0,0,-5610,5350,-19235,-27430
210000,0,0,0,0,0,-4593,5320,-20570,-29273
220000,0,0,0,0,0,-3580,2480,-21890,-31100
230000,0,0,0,0,0,-2563,0,-22845,-32563
240000,0,0,0,0,0,-1550,0,-21325,-31550
250000,0,0,0,0,0,-533,0,-19800,-30533
260000,0,0,0,0,0,0,0,-18280,-29520
270000,0,0,0,0,0,0,0,-16755,-28503
280000,0,0,0,0,0,0,0,-15235,-27490
290000,0,0,0,0,0,0,0,-13710,-26473
300000,0,0,0,0,0,0,0,-12190,-25460
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
income,loan,value,,,,,,,
0,pell0,0,,,,,,,
0,pell1,0,,,,,,,
0,pell2,0,,,,,,,
0,public0,1500,,,,,,,
0,public1,1500,,,,,,,
0,public2,1500,,,,,,,
0,private0,1500,,,,,,,
0,private1,1500,,,,,,,
0,private2,1500,,,,,,,
10000,pell0,0,,,,,,,
10000,pell1,0,,,,,,,
10000,pell2,0,,,,,,,
10000,public0,1500,,,,,,,
10000,public1,1500,,,,,,,
10000,public2,1500,,,,,,,
10000,private0,1500,,,,,,,
10000,private1,1500,,,,,,,
10000,private2,1500,,,,,,,
20000,pell0,0,,,,,,,
20000,pell1,0,,,,,,,
20000,pell2,0,,,,,,,
20000,public0,1500,,,,,,,
20000,public1,1500,,,,,,,
20000,public2,1500,,,,,,,
20000,private0,1500,,,,,,,
20000,private1,1500,,,,,,,
20000,private2,1500,,,,,,,
30000,pell0,0,,,,,,,
30000,pell1,0,,,,,,,
30000,pell2,0,,,,,,,
30000,public0,1500,,,,,,,
30000,public1,1500,,,,,,,
30000,public2,1500,,,,,,,
30000,private0,1500,,,,,,,
30000,private1,1500,,,,,,,
30000,private2,1500,,,,,,,
40000,pell0,450,,,,,,,
40000,pell1,225,,,,,,,
40000,pell2,150,,,,,,,
40000,public0,1500,,,,,,,
40000,public1,1500,,,,,,,
40000,public2,1500,,,,,,,
40000,private0,1500,,,,,,,
40000,private1,1500,,,,,,,
40000,private2,1500,,,,,,,
50000,pell0,2380,,,,,,,
50000,pell1,630,,,,,,,
50000,pell2,47,,,,,,,
50000,public0,0,,,,,,,
50000,public1,0,,,,,,,
50000,public2,0,,,,,,,
50000,private0,0,,,,,,,
50000,private1,0,,,,,,,
50000,private2,0,,,,,,,
60000,pell0,2570,,,,,,,
60000,pell1,-700,,,,,,,
60000,pell2,-1790,,,,,,,
60000,public0,0,,,,,,,
60000,public1,0,,,,,,,
60000,public2,0,,,,,,,
60000,private0,0,,,,,,,
60000,private1,0,,,,,,,
60000,private2,0,,,,,,,
70000,pell0,575,,,,,,,
70000,pell1,-2025,,,,,,,
70000,pell2,-3623,,,,,,,
70000,public0,2195,,,,,,,
70000,public1,0,,,,,,,
70000,public2,0,,,,,,,
70000,private0,2195,,,,,,,
70000,private1,0,,,,,,,
70000,private2,0,,,,,,,
80000,pell0,0,,,,,,,
80000,pell1,-1080,,,,,,,
80000,pell2,-3185,,,,,,,
80000,public0,2970,,,,,,,
80000,public1,-2265,,,,,,,
80000,public2,-2265,,,,,,,
80000,private0,2970,,,,,,,
80000,private1,-2265,,,,,,,
80000,private2,-2265,,,,,,,
90000,pell0,0,,,,,,,
90000,pell1,0,,,,,,,
90000,pell2,-2168,,,,,,,
90000,public0,3170,,,,,,,
90000,public1,-4670,,,,,,,
90000,public2,-5115,,,,,,,
90000,private0,3170,,,,,,,
90000,private1,-4670,,,,,,,
90000,private2,-5115,,,,,,,
100000,pell0,0,,,,,,,
100000,pell1,0,,,,,,,
100000,pell2,-1155,,,,,,,
100000,public0,3370,,,,,,,
100000,public1,-5990,,,,,,,
100000,public2,-7955,,,,,,,
100000,private0,3370,,,,,,,
100000,private1,-5990,,,,,,,
100000,private2,-7955,,,,,,,
110000,pell0,0,,,,,,,
110000,pell1,0,,,,,,,
110000,pell2,-138,,,,,,,
110000,public0,3560,,,,,,,
110000,public1,-7325,,,,,,,
110000,public2,-10815,,,,,,,
110000,private0,3560,,,,,,,
110000,private1,-7325,,,,,,,
110000,private2,-10815,,,,,,,
120000,pell0,0,,,,,,,
120000,pell1,0,,,,,,,
120000,pell2,0,,,,,,,
120000,public0,950,,,,,,,
120000,public1,-8645,,,,,,,
120000,public2,-12780,,,,,,,
120000,private0,3760,,,,,,,
120000,private1,-8645,,,,,,,
120000,private2,-12780,,,,,,,
130000,pell0,0,,,,,,,
130000,pell1,0,,,,,,,
130000,pell2,0,,,,,,,
130000,public0,0,,,,,,,
130000,public1,-8070,,,,,,,
130000,public2,-12713,,,,,,,
130000,private0,3960,,,,,,,
130000,private1,-9970,,,,,,,
130000,private2,-14613,,,,,,,
140000,pell0,0,,,,,,,
140000,pell1,0,,,,,,,
140000,pell2,0,,,,,,,
140000,public0,0,,,,,,,
140000,public1,-6550,,,,,,,
140000,public2,-11700,,,,,,,
140000,private0,4160,,,,,,,
140000,private1,-11290,,,,,,,
140000,private2,-16440,,,,,,,
150000,pell0,0,,,,,,,
150000,pell1,0,,,,,,,
150000,pell2,0,,,,,,,
150000,public0,0,,,,,,,
150000,public1,-5025,,,,,,,
150000,public2,-10683,,,,,,,
150000,private0,4360,,,,,,,
150000,private1,-12615,,,,,,,
150000,private2,-18273,,,,,,,
160000,pell0,0,,,,,,,
160000,pell1,0,,,,,,,
160000,pell2,0,,,,,,,
160000,public0,0,,,,,,,
160000,public1,-3505,,,,,,,
160000,public2,-9670,,,,,,,
160000,private0,4550,,,,,,,
160000,private1,-13945,,,,,,,
160000,private2,-20110,,,,,,,
170000,pell0,0,,,,,,,
170000,pell1,0,,,,,,,
170000,pell2,0,,,,,,,
170000,public0,0,,,,,,,
170000,public1,-1980,,,,,,,
170000,public2,-8653,,,,,,,
170000,private0,4750,,,,,,,
170000,private1,-15270,,,,,,,
170000,private2,-21943,,,,,,,
180000,pell0,0,,,,,,,
180000,pell1,0,,,,,,,
180000,pell2,0,,,,,,,
180000,public0,0,,,,,,,
180000,public1,-460,,,,,,,
180000,public2,-7640,,,,,,,
180000,private0,4950,,,,,,,
180000,private1,-16590,,,,,,,
180000,private2,-23770,,,,,,,
190000,pell0,0,,,,,,,
190000,pell1,0,,,,,,,
190000,pell2,0,,,,,,,
190000,public0,0,,,,,,,
190000,public1,0,,,,,,,
190000,public2,-6623,,,,,,,
190000,private0,5150,,,,,,,
190000,private1,-17915,,,,,,,
190000,private2,-25603,,,,,,,
200000,pell0,0,,,,,,,
200000,pell1,0,,,,,,,
200000,pell2,0,,,,,,,
200000,public0,0,,,,,,,
200000,public1,0,,,,,,,
200000,public2,-5610,,,,,,,
200000,private0,5350,,,,,,,
200000,private1,-19235,,,,,,,
200000,private2,-27430,,,,,,,
210000,pell0,0,,,,,,,
210000,pell1,0,,,,,,,
210000,pell2,0,,,,,,,
210000,public0,0,,,,,,,
210000,public1,0,,,,,,,
210000,public2,-4593,,,,,,,
210000,private0,5320,,,,,,,
210000,private1,-20570,,,,,,,
210000,private2,-29273,,,,,,,
220000,pell0,0,,,,,,,
220000,pell1,0,,,,,,,
220000,pell2,0,,,,,,,
220000,public0,0,,,,,,,
220000,public1,0,,,,,,,
220000,public2,-3580,,,,,,,
220000,private0,2480,,,,,,,
220000,private1,-21890,,,,,,,
220000,private2,-31100,,,,,,,
230000,pell0,0,,,,,,,
230000,pell1,0,,,,,,,
230000,pell2,0,,,,,,,
230000,public0,0,,,,,,,
230000,public1,0,,,,,,,
230000,public2,-2563,,,,,,,
230000,private0,0,,,,,,,
230000,private1,-22845,,,,,,,
230000,private2,-32563,,,,,,,
240000,pell0,0,,,,,,,
240000,pell1,0,,,,,,,
240000,pell2,0,,,,,,,
240000,public0,0,,,,,,,
240000,public1,0,,,,,,,
240000,public2,-1550,,,,,,,
240000,private0,0,,,,,,,
240000,private1,-21325,,,,,,,
240000,private2,-31550,,,,,,,
250000,pell0,0,,,,,,,
250000,pell1,0,,,,,,,
250000,pell2,0,,,,,,,
250000,public0,0,,,,,,,
250000,public1,0,,,,,,,
250000,public2,-533,,,,,,,
250000,private0,0,,,,,,,
250000,private1,-19800,,,,,,,
250000,private2,-30533,,,,,,,
260000,pell0,0,,,,,,,
260000,pell1,0,,,,,,,
260000,pell2,0,,,,,,,
260000,public0,0,,,,,,,
260000,public1,0,,,,,,,
260000,public2,0,,,,,,,
260000,private0,0,,,,,,,
260000,private1,-18280,,,,,,,
260000,private2,-29520,,,,,,,
270000,pell0,0,,,,,,,
270000,pell1,0,,,,,,,
270000,pell2,0,,,,,,,
270000,public0,0,,,,,,,
270000,public1,0,,,,,,,
270000,public2,0,,,,,,,
270000,private0,0,,,,,,,
270000,private1,-16755,,,,,,,
270000,private2,-28503,,,,,,,
280000,pell0,0,,,,,,,
280000,pell1,0,,,,,,,
280000,pell2,0,,,,,,,
280000,public0,0,,,,,,,
280000,public1,0,,,,,,,
280000,public2,0,,,,,,,
280000,private0,0,,,,,,,
280000,private1,-15235,,,,,,,
280000,private2,-27490,,,,,,,
290000,pell0,0,,,,,,,
290000,pell1,0,,,,,,,
290000,pell2,0,,,,,,,
290000,public0,0,,,,,,,
290000,public1,0,,,,,,,
290000,public2,0,,,,,,,
290000,private0,0,,,,,,,
290000,private1,-13710,,,,,,,
290000,private2,-26473,,,,,,,
300000,pell0,0,,,,,,,
300000,pell1,0,,,,,,,
300000,pell2,0,,,,,,,
300000,public0,0,,,,,,,
300000,public1,0,,,,,,,
300000,public2,0,,,,,,,
300000,private0,0,,,,,,,
300000,private1,-12190,,,,,,,
300000,private2,-25460,,,,,,,